# Catch Data
# Fleet-1 Catch Data
85799.79601     3370085.055     4016779.713     2111186.582     160826.6092     350609.7837     26012.1036      64782.11952     221522.8901     29929.5         
218003.2277     5751465.627     3571834.135     1907364.728     996107.4071     75607.09788     269817.4732     60238.08418     84901.94094     36319.7         
66902.51712     3198531.597     5040330.395     1622378.343     875584.7657     620076.5349     78624.0165      121045.401      68043.36095     32374.4         
39252.23409     1208767.872     2732491.843     2080318.49      473254.9266     334647.3414     192454.1188     15932.83419     121463.1884     24301.8         
126096.1303     2784126.463     2220445.385     1332850.072     904766.2149     183864.0139     125103.7975     73481.5696      61712.20777     23669.5         
50410.01055     877499.9906     3071508.515     777259.3394     365205.4502     311440.2676     59531.17323     32530.84248     38257.75154     17376.5         
4900.765889     1506227.347     1292364.98      1522152.081     318124.3854     113795.3697     87928.01605     24822.49126     19356.74843     15542.5         
0               1045445.949     3288510.093     1425680.874     635708.2899     87026.32911     50367.12928     51234.63176     11005.48443     19331.6         
324688.4813     1961274.99      3274322.512     2499263.789     531760.3826     126355.9664     79728.47327     26436.27873     26588.34934     22308.8         
266555.1559     4881783.492     5154036.315     2606293.863     678614.672      221048.0527     50313.59959     37536.35211     25103.91234     29080.4         
256828.9625     1439674.74      3182643.078     3979655.507     1008955.059     233765.7721     24978.43077     27337.12053     8875.023789     27483.4         
421669.2083     1814176.237     1229210.119     789385.2238     2123510.481     252819.545      67652.62146     13532.15526     13776.79005     17601.5         
59099.42899     1013088.615     2922161.624     874268.4727     253296.3047     408446.7269     38103.60986     6634.815975     1439.888986     14219.3         
137314.9855     344129.0865     1687504.304     1733289.507     260158.428      76513.31801     150126.1094     21487.65378     6844.545398     12839.8         
23515.9707      689159.314      1453171.333     1390079.292     324195.5442     48542.92925     27893.16537     16154.37989     9212.433148     10724.4         
48013.31852     353420.1973     1099882.052     2034384.846     445718.7801     68182.21807     6066.085455     798.3145143     2841.794786     11174           
61094.42655     438498.941      842479.1388     817025.4993     1043513.034     105582.5074     10965.81093     1408.333306     3336.698319     9871.8          
6684.132197     642494.0985     1188873.024     699588.1867     259396.9891     208430.9642     24844.31285     7377.586914     1701.917978     8326.6          
65348.46364     202878.7143     1620076.607     593469.5475     201119.4634     52155.62538     64621.88786     7385.867288     1374.355183     7650.3          
39564.33759     997291.1234     814541.196      1067849.607     219351.6533     69016.4155      33932.40901     39095.42882     0               9741.8          
0.033448779     570762.9433     2088187.831     939056.29       504811.7757     130562.2536     64287.82249     11324.89845     18997.63968     12792.8         
35073.54798     116572.1176     880436.2815     1290571.71      414241.2156     245089.4984     92081.98546     31298.2769      21829.78409     10346.2         
23321.58507     142385.5798     163212.9553     595225.9257     802229.7556     212692.4181     85021.58004     30881.19303     25539.84487     7723.8          
80623.00013     83098.31885     515153.0229     184823.0444     307140.6274     222880.6867     60306.08294     32997.89208     25764.78884     5800.3          
15501.94512     133868.1222     108669.1863     709880.8426     88520.35942     213278.7329     100566.4837     29049.91659     28582.11751     5130.8          
23556.92204     57968.61196     589828.7594     275696.9355     385898.8074     25520.12593     71628.4821      34948.97403     24012.8821      4822.4          
14982.23845     219185.6997     317625.3643     1081571.757     125438.5626     201928.9204     7307.431681     16224.74559     16460.15188     6330.6          
29352.87752     353365.1137     755030.1833     564198.4241     705792.5961     57387.72994     89071.1758      2720.861518     12042.51788     7771.4          
30923.01198     180517.5066     664407.08       959565.3748     382501.0598     223705.796      17800.85092     21540.79902     6108.331907     7854.5          
14260.6786      78382.19292     290578.6883     762852.3935     485806.9314     117622.1969     64957.54854     8295.786937     4188.021021     6626.9          
4088.448837     50175.42858     226007.923      487326.3614     514781.934      327453.1745     33653.12241     35922.05504     11388.65933     6589            
5868.343797     75952.26979     267011.5248     367993.6518     226556.6496     127213.3647     65325.64581     8182.493852     4213.120105     3741.6          
7276.810629     87736.88116     227337.4322     139512.4212     93317.73651     18875.28307     11977.18948     7726.732521     1099.526629     1674.6          
5522.563038     44794.58444     194139.2737     199203.7781     50572.65017     24251.17382     7399.65665      2210.59356      1162.584474     1435.9          
6112.306819     66703.24726     40606.09349     95298.28518     26903.23043     3279.386463     2803.357006     476.0260756     445.3463358     697.6           
137.1189296     7709.707882     74013.08045     53178.02662     68095.54675     7200.139937     2416.480888     1154.216413     476.4343102     682.7           
